,City,State,Date,Cause,Fatalities,Injured,Total Victims,Policeman Killed,Age,Mental Health Issues,Race,Gender,Latitude,Longitude,Year Value
236,Meridian, Mississippi,2003-07-08,racism,7,8,15,0,48,Yes,White,Male,32.376081,-88.68978002,2003
237,Cleveland, Ohio,2003-05-09,terrorism,1,2,3,0,-1,No,Asian,Male,41.47657557,-81.68051502,2003
238,Tucson, Arizona,2002-10-28,failing exams,4,0,3,0,41,No,Unknown,Male,32.15358905,-110.96776470000002,2002
239,Grundy, Virginia,2002-01-16,anger,3,3,6,0,43,No,Black,Male,37.27537712,-82.09877234,2002
240,Santee, San Diego,2001-03-05,terrorism,2,13,15,0,15,No,White,Male,32.86357277,-117.1281628,2001
241,Melrose Park, Illinois,2001-02-05,unemployement,6,4,9,0,66,No,Black,Male,41.90289602,-87.86430209999999,2001
242,Wakefield, Massachusetts,2000-12-26,unknown,7,0,7,0,42,Yes,White,Male,42.506484,-71.0728306,2000
243,Tampa, Florida,1999-12-30,unknown,5,3,8,0,36,No,Unknown,Male,27.99601861,-82.44503769,1999
244,Fort Gibson, Oklahoma,1999-12-06,unknown,0,4,4,0,13,No,White,Male,35.77669911,-95.25996596,1999
245,Honolulu, Hawaii,1999-11-02,unknown,7,0,7,0,40,Yes,Asian,Male,21.3255125,-157.8473055,1999
246,Fort Worth, Texas,1999-09-15,terrorism,8,7,14,0,47,Yes,White,Male,32.74802142,-97.31305148,1999
247,Atlanta, Georgia,1999-07-29,psycho,10,12,21,0,44,Yes,White,Male,33.7629969,-84.4231328,1999
248,Conyers, Georgia,1999-05-20,breakup,0,6,6,0,15,No,White,Male,33.66086267,-84.02688527,1999
249,Littleton, Colorado,1999-04-20,terrorism,15,24,37,0,"17,18",Yes,White,Male,39.59358263,-105.0152112,1999
250,Riverside, California,1998-10-06,terrorism,0,6,6,0,48,No,Black,Male,33.93814348,-117.3948409,1998
251,Springfield, Oregon,1998-05-21,psycho,4,25,29,0,15,Yes,White,Male,44.05489698,-123.0075562,1998
252,Edinboro, Pennsylvania,1998-04-24,unknown,1,3,4,0,14,Yes,White,Male,41.87617136,-80.12459632,1998
253,Jonesboro, Arkansas,1998-03-24,unknown,5,10,15,0,"13,11",No,White,Male,35.8209895,-90.6682606,1998
254,Newington, Connecticut,1998-03-06,anger,5,0,4,0,35,Yes,White,Male,41.68700845,-72.73083927,1998
255,Milwaukee, Wisconsin,1997-12-19,unknown,2,2,3,0,37,No,Black,Male,43.06420322,-87.96724385,1997
256,Orange, California,1997-12-18,unemployement,5,2,6,1,41,No,Unknown,Male,33.78935598,-117.820412,1997
257,West Paducah, Kentucky,1997-12-01,psycho,3,5,8,0,14,Yes,White,Male,37.08506,-88.74422,1997
258,Pearl, Mississippi,1997-10-01,psycho,2,7,9,0,16,Yes,White,Male,32.27492783,-90.09470655,1997
259,Aiken, South Carolina,1997-09-15,unemployement,4,3,7,1,43,No,Black,Male,33.47524551,-81.72595949,1997
260,Bethel, Alaska,1997-02-19,frustration,2,2,4,0,16,Yes,White,Male,60.79053882,-161.7927517,1997
261,San Diego, California,1996-08-15,unknown,3,0,3,0,36,No,White,Male,32.86357277,-117.1281628,1996
262,Fort Lauderdale, Florida,1996-02-09,revenge,6,1,7,0,41,Yes,Black,Male,26.122308399999998,-80.14337859999999,1996
263,Moses Lake, Washington,1996-02-02,frustration,3,1,4,0,14,Yes,White,Male,47.12189424,-119.2750699,1996
264,Lynnville, Tennessee,1995-11-15,unknown,2,1,3,0,17,Yes,White,Male,35.37810374,-87.00610559,1995
265,Corpus Christi, Texas,1995-04-03,anger,6,0,5,0,-1,No,Unknown,Male,27.73907518,-97.43073352,1995
266,Montclair, New Jersey,1995-03-21,unemployement,4,1,5,0,29,No,White,Male,40.826184000000005,-74.20862,1995
267,Chapel Hill, North Carolina,1995-01-26,psycho,2,2,4,0,26,Yes,White,Male,35.92681467,-79.03850407,1995
268,Brookline, Massachusetts,1994-12-30,terrorism,2,5,7,0,-1,Yes,White,Male,42.32427392,-71.14080012,1994
269,Wickliffe, Ohio,1994-11-07,psycho,1,3,4,0,37,Yes,White,Male,41.60713735,-81.46902046,1994
270,Fairchild Air Force Base, Washington,1994-06-20,anger,5,23,27,0,20,Yes,White,Male,47.618456,-117.644099,1994
271,Union, Kentucky,1994-05-26,psycho,4,0,4,0,17,No,White,Male,38.95130818,-84.67066339,1994
272,Chelsea, Michigan,1993-12-16,anger,1,2,3,0,39,Yes,White,Male,42.31319376,-84.01868108,1993
273,Aurora, Colorado,1993-12-14,unemployement,4,1,5,0,19,Yes,Black,Male,39.69892933,-104.7871863,1993
274,Garden City, New York,1993-12-07,psycho,6,19,25,0,34,No,Black,Male,40.72662266,-73.644712,1993
275,Sheridan, Wyoming,1993-09-17,frustration,1,4,4,0,29,No,White,Male,44.79051074,-106.9599165,1993
276,Fayetteville, North Carolina,1993-08-06,anger,4,8,12,0,22,No,White,Male,35.07997086,-79.03796125,1993
277,Ogden, Utah,1993-07-08,frustration,1,3,3,0,28,No,Asian,Male,41.2281367,-111.96753170000001,1993
278,San Francisco, California,1993-07-01,frustration,9,6,14,0,55,No,White,Male,37.75457839,-122.44243429999999,1993
279,Dearborn, Michigan,1993-05-06,frustration,2,2,3,0,45,Unclear,Unknown,Male,42.31269522,-83.21293244,1993
280,Dana Point, California,1993-05-06,psycho,1,5,6,0,38,Yes,White,Male,33.47316083,-117.696399,1993
281,Great Barrington, Massachusetts,1992-12-14,unknown,2,4,6,0,18,No,Asian,Male,42.19358268,-73.36216339,1992
282,Watkins Glen, New York,1992-10-15,frustration,5,0,4,0,50,No,White,Male,42.38013875,-76.86724659,1992
283,Amarillo, Texas,1992-09-11,anger,0,6,6,0,17,Unclear,Unknown,Male,35.18322484,-101.88056879999999,1992
284,Olivehurst, California,1992-05-01,failing exams,4,10,14,0,20,Yes,White,Male,39.08174985,-121.55495390000002,1992
285,Royal Oak, Michigan,1991-11-14,unemployement,5,5,9,0,31,Yes,White,Male,42.50840203,-83.15387427,1991
286,Iowa City, Iowa,1991-11-01,frustration,6,1,6,0,28,No,Asian,Male,41.65589405,-91.53117986,1991
287,Killeen, Texas,1991-10-16,unemployement,24,20,43,0,35,Yes,White,Male,31.07925506,-97.73392317,1991
288,Ridgewood, New Jersey,1991-10-10,revenge,3,0,3,0,35,Yes,Black,Male,40.98213277,-74.11264731,1991
289,Phoenix, Arizona,1991-08-09,robbery,9,0,9,0,-1,No,Asian,Male,33.57145875,-112.0904854,1991
290,Jacksonville, Florida,1990-06-17,psycho,12,6,17,0,42,No,Black,Male,30.33216122,-81.67576993,1990
291,Louisville, Kentucky,1989-09-14,frustration,9,12,20,0,47,Yes,White,Male,38.249432,-85.72624300000001,1989
292,Escondido, California,1989-08-10,psycho,4,1,4,0,52,No,White,Male,33.13439925,-117.07225279999999,1989
293,Stockton, California,1989-01-17,terrorism,6,30,35,0,24,Yes,White,Male,37.96631812,-121.30187749999999,1989
294,New Orleans, Louisiana,1988-12-14,unknown,0,4,4,0,39,Unclear,Unknown,Male,30.0687242,-89.93147412,1988
295,Greenwood, South Carolina,1988-09-26,psycho,2,9,11,0,19,Yes,White,Male,34.1928952,-82.15355508,1988
296,Chicago, Illinois,1988-09-22,terrorism,5,2,6,1,40,No,Black,Male,41.83928045,-87.68818145,1988
297,Winnetka, Illinois,1988-05-20,terrorism,2,7,8,0,30,Yes,White,Female,42.10648807,-87.74211141,1988
298,Sunnyvale, California,1988-02-16,revenge,7,4,11,0,39,Yes,White,Male,37.38344257,-122.02561850000001,1988
299,Pinellas Park, Florida,1988-02-11,frustration,1,2,3,0,"15,16",No,White,Male,27.84887061,-82.71058000000001,1988
300,Palm Bay, Florida,1987-04-23,psycho,6,14,20,0,59,Yes,White,Male,27.98388983,-80.66662713,1987
301,Lewistown, Montana,1986-12-04,failing exams,1,3,4,0,14,Yes,White,Male,47.03740653,-109.4844918,1986
302,Edmond, Oklahoma,1986-08-20,unknown,15,6,20,0,44,Yes,White,Male,35.66889223,-97.41438792,1986
303,Brooklyn, New York,1986-08-12,revenge,1,4,5,0,29,Yes,Black,Male,40.679276,-73.939513,1986
304,Atlanta, Georgia,1985-03-06,anger,2,1,3,0,30,Yes,Black,Male,33.7629969,-84.4231328,1985
305,Goddard, Kansas,1985-01-21,unknown,1,3,4,0,14,Yes,White,Male,37.67129418,-97.55070476,1985
306,San Ysidro, California,1984-07-18,psycho,22,19,40,0,41,Yes,White,Male,32.555556,-117.047656,1984
307,Dallas, Texas,1984-06-29,revenge,6,1,7,0,39,Yes,White,Male,32.79480596,-96.76631094,1984
308,Los Angeles, California,1984-02-24,terrorism,3,12,14,0,28,Yes,Black,Male,34.17622092,-118.53995420000001,1984
309,Johnston, South Carolina,1983-08-19,anger,1,3,4,0,55,Yes,White,Male,33.83272887,-81.8051584,1983
310,Seattle, Washington,1983-02-18,terrorism,13,1,14,0,23,Unclear,Asian,Male,47.62199575,-122.323646,1983
311,Miami, Florida,1982-08-20,psycho,9,3,11,0,51,Yes,White,Male,25.79653943,-80.20840397,1982
312,Las Vegas, Nevada,1982-03-19,unknown,1,2,3,0,17,Yes,White,Male,36.18931923,-115.3264875,1982
313,Columbia, South Carolina,1979-10-06,unknown,2,5,7,0,19,Unclear,Black,Male,34.05098834,-80.82077527,1979
314,San Diego, California,1979-01-29,terrorism,2,9,11,0,16,Yes,White,Female,32.86357277,-117.1281628,1979
315,Fullerton, California,1976-07-12,terrorism,7,2,9,0,37,Yes,White,Male,33.88404244,-117.92785,1976
316,Los Angeles, California,1976-02-19,anger,1,7,8,0,18,Unclear,White,Male,34.17622092,-118.53995420000001,1976
317,Olean, New York,1974-12-30,terrorism,3,7,10,0,17,No,White,Male,42.08185369,-78.43213922,1974
318,Chicago, Illinois,1974-01-17,anger,1,3,4,0,14,Yes,Unknown,Male,41.83928045,-87.68818145,1974
319,New Orleans, Louisiana,1972-12-31,psycho,10,13,22,4,23,Yes,Black,Male,30.0687242,-89.93147412,1972
320,Spokane, Washington,1971-11-11,terrorism,2,4,5,0,-1,Yes,White,Male,47.67367375,-117.41598429999999,1971
321,Mesa, Arizona,1966-11-12,terrorism,5,1,6,0,18,Yes,White,Male,33.42268696,-111.8163202,1966
322,Austin, Texas,1966-08-01,terrorism,17,32,48,0,25,Yes,White,Male,30.198887300000003,-97.84415949,1966
